"ordre","categorie","item_label","reseau","type_valeur","unite","frequence","url_verification","note_aide","actif"
"39","Graphes","Graphes NOVAC à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.NOVACPF&refresh=3600&header=&ts=01w&g=col","Vérifier que les graphes NOVAC sont à jour","True"
"40","Graphes","Graphes CO2 à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.GEOCHEM_CODEUX&refresh=3600&header=&ts=01w&g=col","Vérifier que les graphes CO2 sont à jour","True"
"41","Graphes","Graphes Multigaz à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/geochimie/multigas.php?days=7j","Vérifier que les graphes Multigaz sont à jour","True"
"42","Graphes","Graphes UDMN à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.GEOCHEM_CODEUX_REVOSIMA&refresh=3600&header=&ts=01w&g=macsudmn","Vérifier que les graphes UDMN sont à jour","True"
"43","GNSS","Cartes GNSS GIPSY à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.GIPSYX&ts=60d&g=MODELLING_pCDM","Vérifier que les cartes GNSS GIPSY sont à jour","True"
"44","GNSS","Status GIPSY (sauf GBNG)","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.GIPSYX&ts=60d&g=SUMMARY","Vérifier le status GIPSY (sauf GBNG)","True"
"45","GNSS","Graphes GNSS GipsyX Mayotte à jour","Mayotte","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.GIPSYXREVOSIMA&refresh=3600&header=&ts=03m&g=SUMMARY","Vérifier les graphes GNSS GipsyX Mayotte","True"
"46","GNSS","Status GipsyX Mayotte","Mayotte","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showGRID.pl?grid=PROC.GIPSYXREVOSIMA#SPECS","Vérifier le status GipsyX Mayotte","True"
"47","Déformation","Graphes inclinomètres à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/php/inclino/vecteurs.php","Vérifier que les graphes inclinomètres sont à jour","True"
"48","Déformation","Graphes extensomètres à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.EXTENSO&refresh=3600&header=&ts=02w&g=col","Vérifier que les graphes extensomètres sont à jour","True"
"49","Météo / Pluvio","Graphes pluviomètres à jour","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.PLUVIO&refresh=3600&header=&ts=07d&g=col","Vérifier que les graphes pluviomètres sont à jour","True"
"50","Météo / Pluvio","Pluvio GPNW","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.PLUVIO_GPNW&refresh=3600&header=&ts=07d&g=col","Vérifier le pluviomètre GPNW","True"
"51","Météo / Pluvio","Météo CFNW","PF","OK/NOK","","Quotidien","https://webobs.ovpf.ipgp.fr/cgi-bin/showOUTG.pl?grid=PROC.MTO_OVPF&refresh=3600&header=&ts=07d&g=rmmcfnw","Vérifier la station météo CFNW","True"
"52","Sismique qualité","Qualité des données sismiques","PF","OK/NOK","","Quotidien","DYNAMIC:qc_rsam","URL dynamique J-1 — générée automatiquement par le wizard","True"
"53","Sismique qualité","Composantes continues sismo analogiques","PF","OK/NOK","","Quotidien","DYNAMIC:qc_valeurs","URL dynamique J-1 — générée automatiquement par le wizard","True"
"54","Réseau général","Réseau informatique","PF","OK/NOK","","Quotidien","http://172.16.100.17/nagios/cgi-bin/status.cgi?hostgroup=routine&style=hostdetail","Vérifier l'état du réseau informatique Nagios","True"
"55","Réseau général","Programmes d'acquisition","PF","OK/NOK","","Quotidien","http://172.16.100.17/nagios/cgi-bin/status.cgi?servicegroup=acquisitions&style=detail","Vérifier les programmes d'acquisition","True"
"56","Réseau général","Acquisition radex version 8.2.2","PF","OK/NOK","","Quotidien","","Vérifier l'acquisition Radex version 8.2.2","True"
"57","Onduleur","Taux de charge utilisation (%)","PF","Numérique","%","Quotidien","http://195.83.188.242/","Saisir le taux de charge onduleur en pourcentage","True"
"58","Onduleur","Capacité batterie (%)","PF","Numérique","%","Quotidien","http://195.83.188.242/","Saisir la capacité batterie onduleur en pourcentage","True"
"59","Groupe électrogène","Mode de fonctionnement","PF","Texte libre","","Quotidien","http://10.10.1.252/cgi-bin/testL3B.py","Saisir le mode de fonctionnement (Auto / Manuel / Arrêt...)","True"
"60","Groupe électrogène","Mesure batterie (V)","PF","Numérique","V","Quotidien","http://10.10.1.252/cgi-bin/testL3B.py","Saisir la tension batterie groupe électrogène en Volts","True"
"61","Groupe électrogène","Réserve cuve interne gasoil (%)","PF","Numérique","%","Quotidien","http://10.10.1.252/cgi-bin/testL3B.py","Saisir le niveau cuve interne gasoil en pourcentage","True"
"62","Groupe électrogène","Compteur horaire total","PF","Numérique","h","Quotidien","http://10.10.1.252/cgi-bin/testL3B.py","Saisir la valeur du compteur horaire total","True"
"63","Groupe électrogène","Lecture vumètre grande cuve gasoil (litres)","PF","Numérique","L","Quotidien","http://10.10.1.252/cgi-bin/testL3B.py","Saisir la valeur du vumètre grande cuve gasoil en litres","True"
"64","Divers","Compléter le registre d'astreinte","PF","OK/NOK","","Quotidien","","Vérifier que le registre d'astreinte a bien été complété","True"
"65","Divers","Défibrillateur (début de semaine)","PF","OK/NOK","","Hebdomadaire","","Vérifier l'état du défibrillateur — uniquement le lundi","True"
"66","Divers","Renvoi GSM Astreinte","PF","OK/NOK","","Quotidien","","Vérifier le renvoi GSM de l'astreinte","True"
"67","Divers","Bulletin OVPF à Paris","PF","OK/NOK","","Quotidien","https://www.ipgp.fr/volcanoweb/reunion/Bulletin_quotidien/bulletin.html","Vérifier l'envoi du bulletin OVPF à Paris","True"
"68","Divers","Bulletin Revosima à Paris","Mayotte","OK/NOK","","Quotidien","https://www.ipgp.fr/volcanoweb/mayotte/Bulletin_quotidien/bulletin.html","Vérifier l'envoi du bulletin Revosima à Paris","True"
